x-coordinate,y-coordinate,z-coordinate,Similarity_score
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralFalse,0.5082267191881399
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5733782825575923
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5817829576599588
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5675596922250759
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteSci-fiFalseisRural,0.3359154929577465
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5527554670564906
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteTRUESci-fiFalseisRuralTrue,0.5300155039897845
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5474330032373949
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5085864344153208
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.4040180695285235
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5412006514272283
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralFalse,0.5604777186091157
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.4857936715254536
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5615081227057432
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.542604313424889
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5576250954570183
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5116609737476241
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.45476220299398507
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.5182405571566625
MeteoriteFALSESci-fiFalseisRuralFalse,MeteoriteFALSESci-fiFalseisRuralTrue,0.4734591137949151
MeteoriteFALSESci-fiFalseisRuralFalse,MeteoriteFALSESci-fiFalseisRuralTrue,0.559966884966885
MeteoriteFALSESci-fiFalseisRuralFalse,MeteoriteFALSESci-fiFalseisRuralTrue,0.4775412787040695
MeteoriteFALSESci-fiFalseisRuralFalse,MeteoriteSci-fiFalseisRural,0.36148613291470433
MeteoriteFALSESci-fiFalseisRuralFalse,MeteoriteFALSESci-fiFalseisRuralTrue,0.5620847652409113
MeteoriteFALSESci-fiFalseisRuralFalse,MeteoriteTRUESci-fiFalseisRuralTrue,0.43383817589243934
MeteoriteFALSESci-fiFalseisRuralFalse,MeteoriteFALSESci-fiFalseisRuralTrue,0.4730245924044374
MeteoriteFALSESci-fiFalseisRuralFalse,MeteoriteFALSESci-fiFalseisRuralTrue,0.5116629709652966
MeteoriteFALSESci-fiFalseisRuralFalse,MeteoriteFALSESci-fiFalseisRuralTrue,0.31957190096724974
MeteoriteFALSESci-fiFalseisRuralFalse,MeteoriteFALSESci-fiFalseisRuralTrue,0.5279077224813659
MeteoriteFALSESci-fiFalseisRuralFalse,MeteoriteFALSESci-fiFalseisRuralFalse,0.5506014919058397
MeteoriteFALSESci-fiFalseisRuralFalse,MeteoriteFALSESci-fiFalseisRural,0.4658164832583438
MeteoriteFALSESci-fiFalseisRuralFalse,MeteoriteFALSESci-fiFalseisRuralTrue,0.4881014703273838
MeteoriteFALSESci-fiFalseisRuralFalse,MeteoriteFALSESci-fiFalseisRuralTrue,0.4848355420060847
MeteoriteFALSESci-fiFalseisRuralFalse,MeteoriteFALSESci-fiFalseisRuralTrue,0.4670519717066588
MeteoriteFALSESci-fiFalseisRuralFalse,MeteoriteFALSESci-fiFalseisRuralTrue,0.49982764149430814
MeteoriteFALSESci-fiFalseisRuralFalse,MeteoriteFALSESci-fiFalseisRural,0.5144447760311548
MeteoriteFALSESci-fiFalseisRuralFalse,MeteoriteFALSESci-fiFalseisRural,0.4676847054754031
MeteoriteFALSESci-fiFalseisRuralFalse,MeteoriteFALSESci-fiFalseisRuralTrue,0.49031184864518196
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5366935579257103
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.6525956284153005
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteSci-fiFalseisRural,0.31781160551652354
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5434440346656106
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteTRUESci-fiFalseisRuralTrue,0.5344005412884314
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.6254169900256628
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5965725472600142
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.46663127254084413
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5350873889610008
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralFalse,0.548697780315594
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.4324720346930818
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.561310244656169
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.6412650447099341
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5565017097010752
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5181595073649543
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.44570995136833325
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.5031297716913794
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5488803575530175
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.45509234028691525
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5206349206349206
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteSci-fiFalseisRural,0.3344465058750773
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.6187109187109188
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteTRUESci-fiFalseisRuralTrue,0.49461094461094457
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.516017316017316
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5779220779220778
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.39071484071484064
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.6362554112554113
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralFalse,0.5361256755666692
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.4722222222222223
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5446368446368446
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5152236652236651
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5591107580035299
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5649290524290523
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.5263141620284477
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.462938912938913
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5256373256373257
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.4719926354380136
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5575757575757576
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteSci-fiFalseisRural,0.30412087912087904
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5346052692826886
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteTRUESci-fiFalseisRuralTrue,0.5399083891019374
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.6351545407997021
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.6227100941386655
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.4632512648641681
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5082763115021179
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralFalse,0.5556324110671936
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.4339023879346461
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.558655016258703
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.6145533677791741
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5477965520151522
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5271284271284271
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.45073895638411776
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.48096750919331566
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5527817861151194
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.41721628045157466
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5687916026625703
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteTRUESci-fiFalseisRuralTrue,0.5547769280063727
MeteoriteSci-fiFalseisRural,MeteoriteFALSESci-fiFalseisRuralTrue,0.34637624280481416
MeteoriteSci-fiFalseisRural,MeteoriteTRUESci-fiFalseisRuralTrue,0.30934065934065935
MeteoriteSci-fiFalseisRural,MeteoriteFALSESci-fiFalseisRuralTrue,0.3244505494505494
MeteoriteSci-fiFalseisRural,MeteoriteFALSESci-fiFalseisRuralTrue,0.34326268969126106
MeteoriteSci-fiFalseisRural,MeteoriteFALSESci-fiFalseisRuralTrue,0.1774725274725274
MeteoriteSci-fiFalseisRural,MeteoriteFALSESci-fiFalseisRuralTrue,0.3562663526949241
MeteoriteSci-fiFalseisRural,MeteoriteFALSESci-fiFalseisRuralFalse,0.30351966873706004
MeteoriteSci-fiFalseisRural,MeteoriteFALSESci-fiFalseisRural,0.521847200418629
MeteoriteSci-fiFalseisRural,MeteoriteFALSESci-fiFalseisRuralTrue,0.3034798534798535
MeteoriteSci-fiFalseisRural,MeteoriteFALSESci-fiFalseisRuralTrue,0.3141025641025641
MeteoriteSci-fiFalseisRural,MeteoriteFALSESci-fiFalseisRuralTrue,0.31705017577500794
MeteoriteSci-fiFalseisRural,MeteoriteFALSESci-fiFalseisRuralTrue,0.33568909045099515
MeteoriteSci-fiFalseisRural,MeteoriteFALSESci-fiFalseisRural,0.5352040816326531
MeteoriteSci-fiFalseisRural,MeteoriteFALSESci-fiFalseisRural,0.520054945054945
MeteoriteSci-fiFalseisRural,MeteoriteFALSESci-fiFalseisRuralTrue,0.30061728395061726
MeteoriteSci-fiFalseisRural,MeteoriteFALSESci-fiFalseisRural,0.5262282690854121
MeteoriteSci-fiFalseisRural,MeteoriteFALSESci-fiFalseisRuralTrue,0.31758241758241756
MeteoriteSci-fiFalseisRural,MeteoriteTRUESci-fiFalseisRuralTrue,0.3439952904238618
MeteoriteSci-fiFalseisRural,MeteoriteFALSESci-fiFalseisRuralFalse,0.32148090005232866
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteTRUESci-fiFalseisRuralTrue,0.5378282334371327
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5249209221691659
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5558149522435237
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.36274705648241956
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.6297256607561057
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralFalse,0.5438347539279216
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.4984462389029135
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5378659743413842
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5451462601930985
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5265318138907041
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.6024702810417095
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.5407298985167838
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.4675872418846657
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5248087450468402
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.43931709047255274
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5520686118461293
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteTRUESci-fiFalseisRuralTrue,0.543867648505267
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralFalse,0.5488695925464074
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5273175887344506
MeteoriteTRUESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5364181570063924
MeteoriteTRUESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.501653108795966
MeteoriteTRUESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.37722209062415235
MeteoriteTRUESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.4757298257298258
MeteoriteTRUESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralFalse,0.49333153044333167
MeteoriteTRUESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.37685053042195893
MeteoriteTRUESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5682219015552349
MeteoriteTRUESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5330346664215044
MeteoriteTRUESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5308031070363671
MeteoriteTRUESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5152689902689902
MeteoriteTRUESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.405482017982018
MeteoriteTRUESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.43969307845712335
MeteoriteTRUESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5426622759956095
MeteoriteTRUESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.3814525071878013
MeteoriteTRUESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5091327864055137
MeteoriteTRUESci-fiFalseisRuralTrue,MeteoriteTRUESci-fiFalseisRuralTrue,0.5540050761130986
MeteoriteTRUESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralFalse,0.43148975207798734
MeteoriteTRUESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5322296051287648
MeteoriteTRUESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralFalse,0.4087403025605272
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5864660471803329
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.4312462047756165
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.495973470973471
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralFalse,0.5338150807094906
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.42789721949385817
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5654469868755583
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.6571371763461643
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5673050552268379
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5090191075698323
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.43683496455235593
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.48278204423715265
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5898259959663468
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.4117648473530826
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5497744240827245
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteTRUESci-fiFalseisRuralTrue,0.5046068288787922
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralFalse,0.4669310939131911
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.634374658954491
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralFalse,0.46976285463680423
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5327346827346828
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5142699892699892
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.549611235325521
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralFalse,0.4919628680498247
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.4332336975194119
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5150140864426578
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.6088361374075659
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5133441863037014
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5860061235061236
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.48978131656703083
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.44913261341832766
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5136779886779888
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRural,0.42668144569405086
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5291002648145505
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteTRUESci-fiFalseisRuralTrue,0.5430198039220595
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralFalse,0.46940757655043375
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.6122632658346944
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralFalse,0.4935691292834151
MeteoriteFALSESci-fiFalseisRuralTrue,MeteoriteFALSESci-fiFalseisRuralTrue,0.5251748251748252
